teacher_id,tbrc_teacher_id,teacher_default_name,teacher_default_name-_lang-encoding,teacher_has_bio,student_id,student_bdrc_id,student_default_name,student_default_name-_lang-encoding,student_has_bio
4066,P237,"'jam dbyangs thub bstan rgya   mtsho",1,NULL,1902,P10343,"Kelzang Lodro Kunga Lungtok Gyatso",1,5
4086,P2388,"Jangchub Tsemo",2,5,8986,P64,"Tsongkhapa Lobzang Drakpa",2,5
4086,P2388,"Jangchub Tsemo",2,5,13244,P10MS19659,"Lotsāwa Drakpa Gyeltsen",2,NULL
4185,P248,"Jigme Tenpai Nyima",2,5,2541,P1271,"Takla Norbu",2,5
4185,P248,"Jigme Tenpai Nyima",2,5,13850,P1TD74,"Khandro Bumo Trinle Peldron",2,5
4228,P252,"Mipam Gyatso",2,5,8507,P5941,"Chokyi Wozer",2,5
4228,P252,"Mipam Gyatso",2,5,9594,P6963,"Kunga Pelden",2,5
4228,P252,"Mipam Gyatso",2,5,10355,P7679,"Kunga Tenpai Nyima",2,5
4228,P252,"Mipam Gyatso",2,5,13692,P8LS76436,"Konchok Peldron",2,5
4228,P252,"Mipam Gyatso",2,5,13699,P8LS76451,"Ngawang Jampel Rinchen",2,5
4273,P2562,"kun bzang 'jigs med chos   dbyings rang grol",1,NULL,7009,P4560,"sprul sku don grub",1,NULL
4273,P2562,"kun bzang 'jigs med chos   dbyings rang grol",1,NULL,13648,P8LS76445,"Sindrang Yab Gomchen Dorje Lopen Chewang Rinzin Tagchungdarpa",1,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,8,P00AG0401,"Pelden Chime Takpai Dorje",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,8181,P564,"Chokgyur Lingpa",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,9594,P6963,"Kunga Pelden",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,12553,P973,"Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,13677,P8LS76440,"Ngawang Nyima",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,13692,P8LS76436,"Konchok Peldron",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,13699,P8LS76451,"Ngawang Jampel Rinchen",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,13747,,"Chime Dorje",2,5
4291,P258,"Jamyang Khyentse Wangpo",2,5,13796,,"Wara Zhabdrung Jamyang Namkha Gyeltsen",2,5
4309,P2596,"Lobzang Yeshe Tenzin Gyatso",2,5,2419,P1161,"Dungkar Lobzang Trinle",2,5
4309,P2596,"Lobzang Yeshe Tenzin Gyatso",2,5,11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",2,5
4309,P2596,"Lobzang Yeshe Tenzin Gyatso",2,5,11798,P9029,"Yuthok Dorje Yudon",2,5
4309,P2596,"Lobzang Yeshe Tenzin Gyatso",2,5,12479,P966,"Tubten Lekshe Gyatso",2,5
4310,P2597,"Jampa Kunga Tenzin",2,5,12479,P966,"Tubten Lekshe Gyatso",2,5
4310,P2597,"Jampa Kunga Tenzin",2,5,12613,P9786,"Ngawang Lodro Rinchen",2,5
4358,P264,"Jamgon Kongtrul Lodro Taye",2,5,8,P00AG0401,"Pelden Chime Takpai Dorje",2,5
4358,P264,"Jamgon Kongtrul Lodro Taye",2,5,8181,P564,"Chokgyur Lingpa",2,5
4358,P264,"Jamgon Kongtrul Lodro Taye",2,5,8592,P6019,"Tsewang Rigdzin Gyatso",2,5
4358,P264,"Jamgon Kongtrul Lodro Taye",2,5,12553,P973,"Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo",2,5
4358,P264,"Jamgon Kongtrul Lodro Taye",2,5,13692,P8LS76436,"Konchok Peldron",2,5
4358,P264,"Jamgon Kongtrul Lodro Taye",2,5,13699,P8LS76451,"Ngawang Jampel Rinchen",2,5
4413,P269,"blo bzang dpal ldan bstan 'dzin   snyan grags",1,NULL,9083,P6489,"Apang Terton",1,5
4413,P269,"blo bzang dpal ldan bstan 'dzin   snyan grags",1,NULL,13806,P1KG17602,"Gepel Tulku Jamyang Kunga Chokyi Nyima",1,5
4425,P270,"Patrul Rinpoche",2,5,9594,P6963,"Kunga Pelden",2,5
4425,P270,"Patrul Rinpoche",2,5,13692,P8LS76436,"Konchok Peldron",2,5
4440,P2713,"Tsewang Norbu",2,NULL,13686,P9904,"Samten Gyatso",2,5
4440,P2713,"Tsewang Norbu",2,NULL,13749,,"Tersey Tulku",2,5
4642,P29,"Sherab Gyatso",2,5,2424,P1166,"Horkhang Sonam Pelbar",2,5
4676,P293,"Jigme Trinle Wozer",2,5,3436,P1GS138134,"Losel Drolma",2,5
4676,P293,"Jigme Trinle Wozer",2,5,13187,P10MS14671,"Tsewang Lhamo",2,5
4691,P2943,"Gyurme Tsewang Chokdrub",2,5,3436,P1GS138134,"Losel Drolma",2,5
4691,P2943,"Gyurme Tsewang Chokdrub",2,5,13187,P10MS14671,"Tsewang Lhamo",2,5
4820,P2DB5980,"Druk Khenpo Ngawang Yonten Gyatso",2,5,9278,P6672,"nam mkha'i nor bu",2,NULL
4820,P2DB5980,"Druk Khenpo Ngawang Yonten Gyatso",2,5,10209,P754,"chos kyi dbang phyug",2,NULL
4820,P2DB5980,"Druk Khenpo Ngawang Yonten Gyatso",2,5,13248,P1KG4182,"Ngawang Khedrub Gyatso",2,5
4820,P2DB5980,"Druk Khenpo Ngawang Yonten Gyatso",2,5,13654,P8LS76435,"Jamyang Khyentse Chokyi Wangchuk",2,5
4820,P2DB5980,"Druk Khenpo Ngawang Yonten Gyatso",2,5,13670,P8LS1422,"'jigs med dbang phyug",2,NULL
4864,P2JM131,Mañjuśrījñāna,3,NULL,6194,P3816,"Rongzom Chokyi Zangpo",3,5
4865,P2JM132,Upāyaśrīmitra,3,NULL,6194,P3816,"Rongzom Chokyi Zangpo",3,5
4866,P2JM133,Buddhākarabhadra,3,NULL,6194,P3816,"Rongzom Chokyi Zangpo",3,5
4868,P2JM135,Amogavajra,1,NULL,6194,P3816,"Rongzom Chokyi Zangpo",1,5
5164,P2JM436,"Peljor Gyatso",2,5,3436,P1GS138134,"Losel Drolma",2,5
5391,P3079,"gzhon nu bsod nams",1,NULL,8454,P5893,"Kunpang Delek Rinchen",1,5
5413,P3099,"rin chen seng+ge",1,NULL,8454,P5893,"Kunpang Delek Rinchen",1,5
5457,P314,"Jigme Lingpa",2,5,13187,P10MS14671,"Tsewang Lhamo",2,5
5479,P316,"Arik Geshe Jampa Gelek Gyeltsen",2,5,4611,P287,"Zhabkar Tsokdruk Rangdrol",2,5
5644,P3312,"Machik Labdron",2,5,5648,P3316,"thod smyon la ston",2,NULL
5728,P3389,"legs pa'i shes rab",1,NULL,6076,P3709,"Pakpa Sherab",1,5
5729,P339,"Sumpa Khenpo Yeshe Peljor",2,5,5902,P3550,"Shedrub Gyatso",2,5
5864,P3513,"byams pa kun dga' bstan 'dzin",1,NULL,12745,P9909,"Ngawang Lodro Nyingpo",1,5
5864,P3513,"byams pa kun dga' bstan 'dzin",1,NULL,13796,,"Wara Zhabdrung Jamyang Namkha Gyeltsen",1,5
5894,P3542,"Tubten Lhundrub",2,5,8906,P6324,"Karma Chopel",2,5
5894,P3542,"Tubten Lhundrub",2,5,13693,P4CZ366523,"Lobzang Wanggyel",2,5
5894,P3542,"Tubten Lhundrub",2,5,13694,P8LS76437,"Tenzin Chodrak",2,5
5897,P3546,"Amdo Geshe Jampel Rolpai Lodro",2,5,3955,P227,"Khyenrab Norbu",2,5
5927,P3575,"Chokyi Gyeltsen",2,5,13837,,"Drubgyud Tulku",2,5
6076,P3709,"Pakpa Sherab",2,5,5720,P3381,"nyi ma shes rab",2,NULL
6076,P3709,"Pakpa Sherab",2,5,5731,P3391,"tshul 'bar",2,NULL
6096,P3727,"rdor lo",1,NULL,13884,,"Gyurme Tenpa Gyeltsen",1,5
6110,P374,"Konchok Tenpai Gyatso",2,5,7881,P5367,"Jamyang Tenzin Gyatso",2,5
6194,P3816,"Rongzom Chokyi Zangpo",2,5,3181,P1856,"Barompa Darma Wangchuk",2,5
6194,P3816,"Rongzom Chokyi Zangpo",2,5,10865,P8168,"byang chub shes rab",2,NULL
6198,P382,"Jamyang Tubten Nyima",2,5,7881,P5367,"Jamyang Tenzin Gyatso",2,5
6209,P3830,"grags pa rgyal mtshan",1,NULL,4086,P2388,"Jangchub Tsemo",1,5
6405,P4007,"Tropu Lotsāwa Jampa Pel",2,5,8455,P5894,"Kunden Rema",2,5
6535,P4128,"Jigme Tenpai Nyima",2,5,7881,P5367,"Jamyang Tenzin Gyatso",2,5
6676,P4257,Mañjuśrīvarman,3,NULL,6194,P3816,"Rongzom Chokyi Zangpo",3,5
7007,P4559,"Thupten Lungtok Namgyal Trinley",2,5,2419,P1161,"Dungkar Lobzang Trinle",2,5
7007,P4559,"Thupten Lungtok Namgyal Trinley",2,5,8641,P6063,"ngag dbang kun dga' theg chen   dpal 'bar",2,NULL
7007,P4559,"Thupten Lungtok Namgyal Trinley",2,5,8825,P625,"Dilgo Khyentse Tashi Peljor",2,5
7007,P4559,"Thupten Lungtok Namgyal Trinley",2,5,11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",2,5
7007,P4559,"Thupten Lungtok Namgyal Trinley",2,5,12387,P9575,"bstan 'dzin 'jigs med mthu   stobs dbang phyug",2,NULL
7032,P4581,"bstan 'dzin chos kyi 'byung   gnas",1,NULL,10019,P736,"Dudjom Rinpoche Jigdrel Yeshe Dorje",1,5
7033,P4582,"Trinle Lhundrub",2,NULL,13821,P3CN27002,"Gergan Konchok Sonam",2,5
7033,P4582,"Trinle Lhundrub",2,NULL,13824,,"Konchok Tokdrol",2,5
7122,P4662,"o rgyan bstan 'dzin",1,NULL,3955,P227,"Khyenrab Norbu",1,5
7122,P4662,"o rgyan bstan 'dzin",1,NULL,5894,P3542,"Tubten Lhundrub",1,5
7130,P467,"Jampel Zangpo",2,5,1659,P1012,"Tashi Peljor",2,5
7254,P4782,"Gyurme Tenpa Namgyel",2,5,8624,P6048,"Tubten Gyeltsen Wozer",2,5
7254,P4782,"Gyurme Tenpa Namgyel",2,5,9929,P7274,"Khenpo Munsel",2,5
7254,P4782,"Gyurme Tenpa Namgyel",2,5,10019,P736,"Dudjom Rinpoche Jigdrel Yeshe Dorje",2,5
7254,P4782,"Gyurme Tenpa Namgyel",2,5,13847,P2KG235388,"mkhan po legs bshad 'byor ldan",2,NULL
7256,P4784,"rgyal mtshan 'od zer",1,NULL,13884,,"Gyurme Tenpa Gyeltsen",1,5
7305,P483,"Sherab Zangpo",2,5,10687,P80,"Gendun Drub",2,5
7331,P4853,"byams pa 'phrin las",1,NULL,12439,P9623,"Tashi Yangphel Tashigang",1,5
7560,P5063,"pad+ma 'jigs med",1,NULL,8972,P6387,"Lekshe Chokyi Drayang",1,5
7632,P5129,"pad+ma dam chos",1,NULL,13162,P3AG54,"Garwang Lerab Lingpa",1,5
7667,P5161,"ye shes snang ba",1,NULL,8782,P620,"Shākya Shrī",1,5
7728,P5218,"a dpal",1,NULL,13707,P1PD108248,"Tubten Gyeltsen",1,5
7870,P5355,"Jampa Chodrak",2,5,11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",2,5
8027,P55,"Khedrubje Gelek Pelzang",2,5,7305,P483,"Sherab Zangpo",2,5
8126,P559,"Pema Nyinje Wangpo",2,5,13840,,"Drubgyud Tulku",2,5
8138,P560,"blo gter dbang po",1,NULL,8507,P5941,"Chokyi Wozer",1,5
8138,P560,"blo gter dbang po",1,NULL,12613,P9786,"Ngawang Lodro Rinchen",1,5
8138,P560,"blo gter dbang po",1,NULL,13653,P8LS76438,"Jamyang Chokyi Wangpo",1,5
8138,P560,"blo gter dbang po",1,NULL,13654,P8LS76435,"Jamyang Khyentse Chokyi Wangchuk",1,5
8138,P560,"blo gter dbang po",1,NULL,13707,P1PD108248,"Tubten Gyeltsen",1,5
8138,P560,"blo gter dbang po",1,NULL,13721,,"Drayab Tubten Zangpo",1,5
8138,P560,"blo gter dbang po",1,NULL,13795,,"Wara Zhabdrung Tenpai Nyima",1,5
8159,P562,"Tekchok Dorje",2,NULL,13840,,"Drubgyud Tulku",2,5
8170,P563,"Khakhyab Dorje",2,NULL,2730,P1445,"Karma Shedrub Chokyi Sengge",2,5
8170,P563,"Khakhyab Dorje",2,NULL,12839,P9901,"Tulku Urgyen",2,5
8170,P563,"Khakhyab Dorje",2,NULL,13686,P9904,"Samten Gyatso",2,5
8170,P563,"Khakhyab Dorje",2,NULL,13841,,"Karma Jangchub Gyelpo",2,5
8181,P564,"Chokgyur Lingpa",2,5,8,P00AG0401,"Pelden Chime Takpai Dorje",2,5
8181,P564,"Chokgyur Lingpa",2,5,13692,P8LS76436,"Konchok Peldron",2,5
8181,P564,"Chokgyur Lingpa",2,5,13699,P8LS76451,"Ngawang Jampel Rinchen",2,5
8454,P5893,"Kunpang Delek Rinchen",2,5,11130,P8414,"gzi brjid rgyal mtshan",2,NULL
8484,P5920,"'jigs med rgya mtsho",1,NULL,12171,P9371,"Lobzang Dorje",1,5
8505,P594,"blo gros rgyal mtshan",1,NULL,13707,P1PD108248,"Tubten Gyeltsen",1,5
8506,P5940,"bkra shis rgyal mtshan",1,NULL,4820,P2DB5980,"Druk Khenpo Ngawang Yonten Gyatso",1,5
8506,P5940,"bkra shis rgyal mtshan",1,NULL,8507,P5941,"Chokyi Wozer",1,5
8506,P5940,"bkra shis rgyal mtshan",1,NULL,13654,P8LS76435,"Jamyang Khyentse Chokyi Wangchuk",1,5
8507,P5941,"Chokyi Wozer",2,5,2060,P10488,"kun dga' bsod nams",2,NULL
8507,P5941,"Chokyi Wozer",2,5,2069,P10497,"Rinchen Dorje",2,5
8507,P5941,"Chokyi Wozer",2,5,2070,P10498,"thub bstan",2,NULL
8507,P5941,"Chokyi Wozer",2,5,8508,P5942,"blo gros rgyal mtshan",2,NULL
8507,P5941,"Chokyi Wozer",2,5,8825,P625,"Dilgo Khyentse Tashi Peljor",2,5
8507,P5941,"Chokyi Wozer",2,5,9278,P6672,"nam mkha'i nor bu",2,NULL
8507,P5941,"Chokyi Wozer",2,5,10355,P7679,"Kunga Tenpai Nyima",2,5
8507,P5941,"Chokyi Wozer",2,5,12489,P967,"kun dga' bstan pa'i rgyal   mtshan",2,NULL
8507,P5941,"Chokyi Wozer",2,5,12553,P973,"Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo",2,5
8507,P5941,"Chokyi Wozer",2,5,13707,P1PD108248,"Tubten Gyeltsen",2,5
8508,P5942,"blo gros rgyal mtshan",1,NULL,12742,P9906,"Khyenrab Sengge",1,5
8538,P5970,"Lerab Lingpa",2,5,9083,P6489,"Apang Terton",2,5
8538,P5970,"Lerab Lingpa",2,5,9895,P724,"Khenpo Ngawang Pelzang",2,5
8538,P5970,"Lerab Lingpa",2,5,13850,P1TD74,"Khandro Bumo Trinle Peldron",2,5
8538,P5970,"Lerab Lingpa",2,5,13879,,"Khordong Choktrul Gyurme Dorje",2,5
8550,P5981,"chos kyi seng+ge",1,NULL,3436,P1GS138134,"Losel Drolma",1,5
8562,P5992,"Jigme Rigdzin Gonpo",2,5,3436,P1GS138134,"Losel Drolma",2,5
8564,P5994,"chos kyi blo gros",1,NULL,8592,P6019,"Tsewang Rigdzin Gyatso",1,5
8568,P5998,"mthu stobs gling pa",1,NULL,9895,P724,"Khenpo Ngawang Pelzang",1,5
8570,P6,"pad+ma 'gyur med rgya mtsho",1,NULL,9394,P678,"Mingyur Peldron",1,5
8574,P6002,"Drodul Pawo Dorje",2,5,9594,P6963,"Kunga Pelden",2,5
8574,P6002,"Drodul Pawo Dorje",2,5,13653,P8LS76438,"Jamyang Chokyi Wangpo",2,5
8574,P6002,"Drodul Pawo Dorje",2,5,13654,P8LS76435,"Jamyang Khyentse Chokyi Wangchuk",2,5
8574,P6002,"Drodul Pawo Dorje",2,5,13659,P3JT12060,"Tokden Orgyen Tenzin",2,5
8580,P6008,"Choying Dorje",2,5,3436,P1GS138134,"Losel Drolma",2,5
8587,P6014,"bsod nams rin chen",1,NULL,13815,P1TD67,"Delok Dawa Drolma",1,5
8592,P6019,"Tsewang Rigdzin Gyatso",2,5,4291,P258,"Jamyang Khyentse Wangpo",2,5
8592,P6019,"Tsewang Rigdzin Gyatso",2,5,4358,P264,"Jamgon Kongtrul Lodro Taye",2,5
8592,P6019,"Tsewang Rigdzin Gyatso",2,5,8181,P564,"Chokgyur Lingpa",2,5
8592,P6019,"Tsewang Rigdzin Gyatso",2,5,8538,P5970,"Lerab Lingpa",2,5
8611,P6036,"sangs rgyas rdo rje",1,NULL,10019,P736,"Dudjom Rinpoche Jigdrel Yeshe Dorje",1,5
8611,P6036,"sangs rgyas rdo rje",1,NULL,12180,P938,"Karma Rangjung Kunkhyab",1,5
8611,P6036,"sangs rgyas rdo rje",1,NULL,13648,P8LS76445,"Sindrang Yab Gomchen Dorje Lopen Chewang Rinzin Tagchungdarpa",1,5
8611,P6036,"sangs rgyas rdo rje",1,NULL,13820,P1TD80,"Kunzang Dechen",1,5
8635,P6058,"bcom ldan rdo rje",1,NULL,9895,P724,"Khenpo Ngawang Pelzang",1,5
8641,P6063,"ngag dbang kun dga' theg chen   dpal 'bar",1,NULL,12180,P938,"Karma Rangjung Kunkhyab",1,5
8670,P6090,"tshul khrims bzang po",1,NULL,13689,P1KG9680,"Chime Rigdzin",1,5
8670,P6090,"tshul khrims bzang po",1,NULL,13879,,"Khordong Choktrul Gyurme Dorje",1,5
8730,P6145,"Dromton Zhonnu Lodro",2,5,13199,P2CZ7866,"Nyima Gyeltsen",2,5
8745,P616,"chos dbyings rdo rje",1,NULL,13856,,"Kelzang Choying Gyatso",1,5
